-- Merging decision tree log ---
manifest
ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:2:1-71:12
	xmlns:android
		ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:3:5-43
		INJECTED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:4:5-6:41
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:44:9-41
	android:allowBackup
		ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:41:9-35
	android:icon
		ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:42:9-37
	android:theme
		ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:45:9-40
	android:name
		ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:40:9-38
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:46:9-98
	android:name
		ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:46:20-65
	android:value
		ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:46:66-96
activity#com.example.antonio.quichica.MainActivity
ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:47:9-55:20
	android:label
		ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:49:13-45
	android:name
		ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:48:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:50:13-54:29
action#android.intent.action.MAIN
ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:51:17-69
	android:name
		ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:51:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:53:17-77
	android:name
		ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:53:27-74
activity#com.example.antonio.quichica.SecondaActivity
ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:56:9-58:20
	android:label
		ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:57:13-45
	android:name
		ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:56:19-50
activity#com.facebook.FacebookActivity
ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:59:9-64:48
	android:label
		ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:64:13-45
	android:configChanges
		ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:61:13-113
	android:theme
		ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:63:13-72
	android:name
		ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:60:13-57
meta-data#com.google.android.maps.v2.API_KEY
ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:65:9-67:70
	android:name
		ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:66:13-62
	android:value
		ADDED from C:\Users\Antonio\AndroidStudioProjects\Quichica\app\src\main\AndroidManifest.xml:67:13-68
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:22:13-58
	android:value
		ADDED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:23:13-66
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:9-24:46
MERGED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:9-24:46
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:22:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:24:19-43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:23:19-52
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:19-72
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Antonio\AndroidStudioProjects\Quichica\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:29:11-76
	android:name
